id,price_doc
37624,51445
37625,82149
37626,71900
37627,499632
37628,0
37629,172610
37630,49642
37631,33330
37632,239385
37633,621470
37634,0
37635,0
37636,37998
37637,22211
37638,0
37639,239385
37640,103110
37641,5906
37642,80092
37643,0
37644,238414
37645,61768
37646,82708
37647,8332
37648,98200
37649,45822
37650,98657
37651,162968
37652,39106
37653,429150
37654,0
37655,21381
37656,630045
37657,478789
37658,918
37659,7836
37660,0
37661,88389
37662,69213
37663,230039
37664,100175
37665,0
37666,71963
37667,58491
37668,30002
37669,239805
37670,11767
37671,95253
37672,34174
37673,0
37674,46944
37675,82791
37676,56127
37677,97381
37678,445310
37679,0
37680,0
37681,2274
37682,1119654
37683,624634
37684,37999
37685,110012
37686,0
37687,105908
37688,28951
37689,88440
37690,9485
37691,0
37692,28240
37693,65939
37694,0
37695,52104
37696,151821
37697,187135
37698,67945
37699,441998
37700,620421
37701,8486
37702,0
37703,16753
37704,231723
37705,78647
37706,630610
37707,4386
37708,71561
37709,34956
37710,117293
37711,0
37712,97794
37713,63712
37714,0
37715,81715
37716,13362
37717,73597
37718,0
37719,238412
37720,86629
37721,26056
37722,91442
37723,104332
37724,18091
37725,625055
37726,239811
37727,27607
37728,0
37729,125973
37730,100540
37731,102991
37732,13372
37733,15764
37734,0
37735,239726
37736,82140
37737,67213
37738,44876
37739,368653
37740,104329
37741,102817
37742,0
37743,24724
37744,0
37745,124628
37746,47971
37747,80089
37748,196199
37749,0
37750,15161
37751,8048
37752,108787
37753,81254
37754,36471
37755,97359
37756,83142
37757,101006
37758,38507
37759,30114
37760,237191
37761,621748
37762,5236
37763,0
37764,84545
37765,499623
37766,0
37767,75319
37768,11755
37769,151088
37770,0
37771,83990
37772,150858
37773,157209
37774,91011
37775,239342
37776,41100
37777,358779
37778,66385
37779,0
37780,56119
37781,617624
37782,81281
37783,103112
37784,73101
37785,63860
37786,103405
37787,48295
37788,14088
37789,89262
37790,1403049
37791,499622
37792,1403048
37793,82941
37794,79102
37795,3926
37796,369214
37797,56653
37798,56553
37799,499618
37800,10130
37801,499672
37802,88954
37803,48974
37804,57965
37805,5467
37806,0
37807,0
37808,73429
37809,88387
37810,16526
37811,71014
37812,83139
37813,102145
37814,51294
37815,128182
37816,86679
37817,17158
37818,78111
37819,150805
37820,14232
37821,369209
37822,0
37823,37318
37824,238411
37825,95609
37826,90482
37827,90764
37828,115060
37829,0
37830,584093
37831,39117
37832,63522
37833,83137
37834,82707
37835,0
37836,88401
37837,57855
37838,15800
37839,83142
37840,29786
37841,0
37842,0
37843,33867
37844,64647
37845,62907
37846,38116
37847,238411
37848,368341
37849,39867
37850,45065
37851,35694
37852,60929
37853,235868
37854,50903
37855,627570
37856,115064
37857,83542
37858,234797
37859,619917
37860,98002
37861,0
37862,7876
37863,48974
37864,626070
37865,80092
37866,37556
37867,64000
37868,0
37869,0
37870,0
37871,80091
37872,106477
37873,5551
37874,49365
37875,453746
37876,4446
37877,0
37878,234812
37879,151087
37880,52753
37881,86778
37882,47742
37883,82143
37884,11664
37885,126063
37886,115136
37887,59074
37888,0
37889,630353
37890,368650
37891,0
37892,30973
37893,125594
37894,151886
37895,154333
37896,158168
37897,69216
37898,85200
37899,93846
37900,0
37901,56119
37902,623975
37903,196281
37904,74537
37905,41033
37906,71794
37907,75130
37908,12894
37909,0
37910,99489
37911,239815
37912,3832
37913,80090
37914,5449
37915,226482
37916,28248
37917,0
37918,0
37919,69993
37920,68275
37921,60360
37922,2394
37923,626087
37924,68276
37925,368702
37926,71251
37927,55764
37928,0
37929,0
37930,1403049
37931,75677
37932,499617
37933,236151
37934,239383
37935,0
37936,0
37937,82708
37938,10060
37939,104333
37940,85063
37941,0
37942,58829
37943,64099
37944,49131
37945,0
37946,122724
37947,74789
37948,82293
37949,2905
37950,238469
37951,8419
37952,52295
37953,52558
37954,238318
37955,238323
37956,18790
37957,0
37958,39421
37959,0
37960,73249
37961,50530
37962,239724
37963,148762
37964,10997
37965,94695
37966,95299
37967,137211
37968,103414
37969,21609
37970,499638
37971,25023
37972,0
37973,15760
37974,414538
37975,0
37976,68274
37977,41815
37978,89158
37979,369209
37980,0
37981,72233
37982,121515
37983,82708
37984,41108
37985,77974
37986,81672
37987,97565
37988,11747
37989,27958
37990,151833
37991,73249
37992,97794
37993,0
37994,369210
37995,617613
37996,11878
37997,80868
37998,619151
37999,97567
38000,1403048
38001,151885
38002,96174
38003,238417
38004,28247
38005,111536
38006,97427
38007,0
38008,621849
38009,79590
38010,70121
38011,71426
38012,230047
38013,103047
38014,81447
38015,73763
38016,27605
38017,104342
38018,76167
38019,170203
38020,0
38021,79485
38022,0
38023,103119
38024,0
38025,65322
38026,50572
38027,36416
38028,11658
38029,19985
38030,0
38031,44385
38032,36907
38033,239735
38034,47781
38035,368704
38036,114006
38037,82140
38038,89157
38039,103109
38040,240110
38041,0
38042,9529
38043,27958
38044,123434
38045,117207
38046,115594
38047,30232
38048,238413
38049,50531
38050,0
38051,82141
38052,0
38053,98658
38054,97395
38055,40835
38056,98845
38057,0
38058,240108
38059,238468
38060,0
38061,238466
38062,499618
38063,0
38064,38671
38065,72647
38066,17828
38067,239815
38068,48679
38069,499600
38070,0
38071,55826
38072,57969
38073,0
38074,56652
38075,49731
38076,104206
38077,136043
38078,86629
38079,71982
38080,619918
38081,27611
38082,39119
38083,0
38084,621455
38085,79605
38086,0
38087,11
38088,80077
38089,119435
38090,0
38091,54371
38092,73432
38093,453760
38094,15761
38095,79104
38096,499695
38097,98658
38098,617612
38099,60745
38100,368705
38101,234374
38102,84463
38103,52956
38104,2270
38105,7062
38106,40124
38107,60355
38108,12858
38109,73249
38110,836920
38111,499632
38112,499622
38113,25764
38114,0
38115,499636
38116,0
38117,82708
38118,0
38119,499655
38120,83545
38121,98654
38122,27954
38123,19387
38124,238426
38125,48046
38126,79605
38127,27953
38128,474832
38129,62572
38130,358777
38131,32708
38132,499618
38133,0
38134,0
38135,9530
